"categoria","servicio","municipio","total_usuarios_por_servicio","suma_subsidios"
"A","Centros Rcreacionales","Norcasia","229","COP 7,121,552,236"
"A","Centros Rcreacionales","La Merced","227","COP 7,050,321,103"
"A","Centros Rcreacionales","Villamaría","226","COP 6,752,584,007"
"A","Centros Rcreacionales","lse","225","COP 6,782,665,688"
"A","Centros Rcreacionales","Viterbo","223","COP 6,792,324,004"
"A","Centros Rcreacionales","Belalcázar","219","COP 7,085,524,334"
"A","Centros Rcreacionales","Marulanda","218","COP 5,979,402,838"
"A","Centros Rcreacionales","Riosucio","212","COP 6,945,222,127"
"A","Centros Rcreacionales","Victoria","210","COP 7,087,393,459"
"A","Centros Rcreacionales","Neira","209","COP 6,316,581,012"
"A","Centros Rcreacionales","Manzanares","209","COP 6,822,256,721"
"A","Centros Rcreacionales","Salamina","208","COP 7,503,569,152"
"A","Centros Rcreacionales","Marquetalia","206","COP 6,671,361,913"
"A","Centros Rcreacionales","Marmato","205","COP 6,385,281,063"
"A","Centros Rcreacionales","San José","203","COP 6,547,874,887"
"A","Centros Rcreacionales","Aranzazu","199","COP 6,241,594,046"
"A","Centros Rcreacionales","Manizales","190","COP 6,199,850,926"
"A","Centros Rcreacionales","Risaralda","175","COP 5,142,925,876"
"A","Creditos","Marquetalia","234","COP 7,939,846,136"
"A","Creditos","Neira","233","COP 6,944,527,212"
"A","Creditos","Chinchiná","232","COP 6,673,270,261"
"A","Creditos","Belalcázar","232","COP 7,305,898,918"
"A","Creditos","Villamaría","230","COP 6,934,461,798"
"A","Creditos","Norcasia","230","COP 7,262,235,645"
"A","Creditos","lse","229","COP 7,346,454,976"
"A","Creditos","San José","227","COP 7,155,699,696"
"A","Creditos","Manzanares","224","COP 7,360,968,596"
"A","Creditos","Samaná","222","COP 6,828,753,346"
"A","Creditos","Supía","221","COP 6,964,364,349"
"A","Creditos","La Dorada","219","COP 6,901,185,607"
"A","Creditos","Viterbo","218","COP 6,713,960,212"
"A","Creditos","Aranzazu","217","COP 6,564,978,913"
"A","Creditos","Manizales","216","COP 6,229,819,647"
"A","Creditos","La Merced","213","COP 7,111,843,068"
"A","Creditos","Risaralda","212","COP 6,535,017,798"
"A","Creditos","Filadelfia","211","COP 5,976,238,752"
"A","Creditos","Pácora","203","COP 7,095,387,276"
"A","Creditos","Marmato","201","COP 6,148,226,349"
"A","Creditos","Salamina","201","COP 6,036,039,709"
"A","Creditos","Anserma","198","COP 5,965,237,660"
"A","Creditos","Victoria","198","COP 6,065,008,244"
"A","Creditos","Aguadas","198","COP 6,642,460,429"
"A","Creditos","Marulanda","193","COP 5,894,293,795"
"A","Creditos","Riosucio","191","COP 5,502,710,935"
"A","Deporte y Acondicionamiento Fisico","Neira","261","COP 8,030,343,468"
"A","Deporte y Acondicionamiento Fisico","Manizales","233","COP 7,696,522,653"
"A","Deporte y Acondicionamiento Fisico","Norcasia","227","COP 6,881,402,639"
"A","Deporte y Acondicionamiento Fisico","Villamaría","225","COP 7,639,382,148"
"A","Deporte y Acondicionamiento Fisico","San José","223","COP 6,930,337,953"
"A","Deporte y Acondicionamiento Fisico","Marmato","220","COP 6,950,430,785"
"A","Deporte y Acondicionamiento Fisico","Filadelfia","218","COP 6,123,961,148"
"A","Deporte y Acondicionamiento Fisico","Victoria","218","COP 6,688,073,773"
"A","Deporte y Acondicionamiento Fisico","La Dorada","218","COP 7,044,639,916"
"A","Deporte y Acondicionamiento Fisico","La Merced","217","COP 6,953,649,019"
"A","Deporte y Acondicionamiento Fisico","Riosucio","215","COP 6,804,042,668"
"A","Deporte y Acondicionamiento Fisico","Marulanda","215","COP 6,663,438,555"
"A","Deporte y Acondicionamiento Fisico","Chinchiná","214","COP 6,571,327,993"
"A","Deporte y Acondicionamiento Fisico","Manzanares","214","COP 7,076,576,686"
"A","Deporte y Acondicionamiento Fisico","Samaná","213","COP 6,913,988,028"
"A","Deporte y Acondicionamiento Fisico","Supía","213","COP 6,762,683,742"
"A","Deporte y Acondicionamiento Fisico","Viterbo","210","COP 7,008,277,095"
"A","Deporte y Acondicionamiento Fisico","Pácora","209","COP 6,521,191,928"
"A","Deporte y Acondicionamiento Fisico","Anserma","209","COP 6,374,109,216"
"A","Deporte y Acondicionamiento Fisico","Aranzazu","204","COP 6,384,753,804"
"A","Deporte y Acondicionamiento Fisico","Aguadas","204","COP 6,430,995,695"
"A","Deporte y Acondicionamiento Fisico","Salamina","201","COP 6,374,721,145"
"A","Deporte y Acondicionamiento Fisico","Belalcázar","199","COP 6,080,448,948"
"A","Deporte y Acondicionamiento Fisico","lse","197","COP 5,789,986,526"
"A","Deporte y Acondicionamiento Fisico","Marquetalia","190","COP 5,431,001,556"
"A","Deporte y Acondicionamiento Fisico","Risaralda","190","COP 5,998,096,163"
"A","Deportes","Samaná","246","COP 8,252,229,400"
"A","Deportes","La Merced","245","COP 7,473,835,485"
"A","Deportes","Marquetalia","241","COP 7,783,906,185"
"A","Deportes","Viterbo","235","COP 7,542,602,356"
"A","Deportes","Risaralda","235","COP 7,236,956,032"
"A","Deportes","Anserma","227","COP 6,738,484,743"
"A","Deportes","Belalcázar","224","COP 7,948,794,851"
"A","Deportes","Villamaría","224","COP 6,890,610,447"
"A","Deportes","Neira","223","COP 6,764,957,395"
"A","Deportes","La Dorada","219","COP 7,070,464,197"
"A","Deportes","Marmato","219","COP 7,678,159,633"
"A","Deportes","Manizales","217","COP 6,527,457,782"
"A","Deportes","Supía","217","COP 7,361,549,850"
"A","Deportes","Aguadas","216","COP 6,601,786,461"
"A","Deportes","Chinchiná","216","COP 6,592,465,162"
"A","Deportes","Filadelfia","214","COP 6,774,312,258"
"A","Deportes","Salamina","211","COP 6,701,919,855"
"A","Deportes","Pácora","211","COP 7,105,333,564"
"A","Deportes","Aranzazu","211","COP 6,171,285,692"
"A","Deportes","San José","203","COP 6,271,079,345"
"A","Deportes","Riosucio","201","COP 6,607,080,997"
"A","Deportes","Manzanares","198","COP 6,427,817,978"
"A","Deportes","lse","196","COP 7,204,427,758"
"A","Deportes","Victoria","191","COP 6,259,674,888"
"A","Deportes","Marulanda","181","COP 5,580,682,785"
"A","Deportes","Norcasia","179","COP 5,974,902,021"
"A","Educación","Villamaría","246","COP 8,027,809,642"
"A","Educación","Marquetalia","242","COP 7,945,668,285"
"A","Educación","Samaná","241","COP 8,116,249,629"
"A","Educación","La Merced","238","COP 7,357,584,546"
"A","Educación","lse","229","COP 6,850,796,936"
"A","Educación","Marulanda","229","COP 7,233,406,152"
"A","Educación","Marmato","227","COP 6,812,081,201"
"A","Educación","Filadelfia","226","COP 6,988,391,202"
"A","Educación","Aranzazu","225","COP 6,373,939,223"
"A","Educación","San José","225","COP 7,164,744,440"
"A","Educación","Anserma","224","COP 6,681,723,487"
"A","Educación","Belalcázar","224","COP 7,037,677,069"
"A","Educación","Norcasia","219","COP 7,164,629,024"
"A","Educación","Neira","218","COP 6,621,969,277"
"A","Educación","Pácora","217","COP 7,411,407,931"
"A","Educación","La Dorada","216","COP 6,370,267,572"
"A","Educación","Chinchiná","210","COP 5,827,735,753"
"A","Educación","Viterbo","208","COP 6,457,030,998"
"A","Educación","Manzanares","208","COP 6,653,208,677"
"A","Educación","Aguadas","206","COP 6,348,450,110"
"A","Educación","Manizales","205","COP 6,048,463,852"
"A","Educación","Riosucio","200","COP 6,428,911,818"
"A","Educación","Risaralda","197","COP 6,110,592,431"
"A","Educación","Supía","197","COP 6,170,361,131"
"A","Educación","Salamina","193","COP 6,016,560,827"
"A","Educación","Victoria","181","COP 5,684,851,952"
"A","Eventos Culturales","Neira","247","COP 8,341,448,391"
"A","Eventos Culturales","Samaná","245","COP 7,961,197,636"
"A","Eventos Culturales","Aguadas","242","COP 7,650,421,490"
"A","Eventos Culturales","La Dorada","239","COP 7,644,351,684"
"A","Eventos Culturales","Belalcázar","238","COP 7,480,948,688"
"A","Eventos Culturales","Norcasia","226","COP 7,238,512,430"
"A","Eventos Culturales","Manizales","226","COP 7,641,825,103"
"A","Eventos Culturales","Supía","223","COP 6,845,505,888"
"A","Eventos Culturales","Viterbo","221","COP 6,923,294,830"
"A","Eventos Culturales","Pácora","219","COP 7,592,372,586"
"A","Eventos Culturales","San José","219","COP 6,606,914,993"
"A","Eventos Culturales","lse","218","COP 6,788,292,204"
"A","Eventos Culturales","Filadelfia","213","COP 6,828,210,966"
"A","Eventos Culturales","Aranzazu","210","COP 6,398,758,011"
"A","Eventos Culturales","Salamina","210","COP 6,655,317,173"
"A","Eventos Culturales","Risaralda","208","COP 6,628,487,699"
"A","Eventos Culturales","Marquetalia","208","COP 6,451,479,187"
"A","Eventos Culturales","Anserma","207","COP 6,304,566,754"
"A","Eventos Culturales","Manzanares","205","COP 6,370,076,993"
"A","Eventos Culturales","Villamaría","205","COP 6,345,622,767"
"A","Eventos Culturales","Marmato","204","COP 7,011,159,621"
"A","Eventos Culturales","La Merced","203","COP 6,521,401,277"
"A","Eventos Culturales","Chinchiná","202","COP 6,239,677,951"
"A","Eventos Culturales","Riosucio","198","COP 5,695,324,339"
"A","Eventos Culturales","Marulanda","193","COP 5,706,754,497"
"A","Eventos Culturales","Victoria","187","COP 5,889,607,092"
"A","Plan Medicina Prepagada","La Merced","236","COP 7,392,585,931"
"A","Plan Medicina Prepagada","Norcasia","234","COP 7,652,797,831"
"A","Plan Medicina Prepagada","Neira","231","COP 6,992,611,020"
"A","Plan Medicina Prepagada","Belalcázar","231","COP 7,249,323,169"
"A","Plan Medicina Prepagada","San José","229","COP 7,404,532,763"
"A","Plan Medicina Prepagada","Salamina","228","COP 6,727,318,516"
"A","Plan Medicina Prepagada","Manizales","224","COP 6,879,428,583"
"A","Plan Medicina Prepagada","Samaná","223","COP 7,252,265,394"
"A","Plan Medicina Prepagada","Pácora","223","COP 8,022,206,961"
"A","Plan Medicina Prepagada","Filadelfia","219","COP 7,078,841,122"
"A","Plan Medicina Prepagada","La Dorada","219","COP 6,297,839,423"
"A","Plan Medicina Prepagada","Aranzazu","219","COP 6,328,993,916"
"A","Plan Medicina Prepagada","Marquetalia","217","COP 6,394,829,001"
"A","Plan Medicina Prepagada","Villamaría","215","COP 7,342,119,483"
"A","Plan Medicina Prepagada","Manzanares","215","COP 6,635,123,946"
"A","Plan Medicina Prepagada","Supía","214","COP 6,895,033,386"
"A","Plan Medicina Prepagada","Marmato","214","COP 6,592,313,821"
"A","Plan Medicina Prepagada","Riosucio","211","COP 6,628,671,042"
"A","Plan Medicina Prepagada","Aguadas","205","COP 6,617,236,145"
"A","Plan Medicina Prepagada","Anserma","200","COP 6,561,120,801"
"A","Plan Medicina Prepagada","Viterbo","194","COP 5,928,198,022"
"A","Plan Medicina Prepagada","lse","194","COP 6,075,694,120"
"A","Plan Medicina Prepagada","Victoria","194","COP 6,485,642,620"
"A","Plan Medicina Prepagada","Chinchiná","193","COP 6,074,110,102"
"A","Plan Medicina Prepagada","Marulanda","193","COP 6,247,001,138"
"A","Plan Medicina Prepagada","Risaralda","187","COP 5,877,926,281"
"A","Servicios Medicos","Viterbo","231","COP 7,934,561,089"
"A","Servicios Medicos","San José","229","COP 7,429,042,207"
"A","Servicios Medicos","Marmato","229","COP 6,710,794,273"
"A","Servicios Medicos","Supía","228","COP 7,388,716,586"
"A","Servicios Medicos","Villamaría","225","COP 6,935,811,177"
"A","Servicios Medicos","Samaná","225","COP 7,664,139,505"
"A","Servicios Medicos","Aranzazu","224","COP 6,536,417,465"
"A","Servicios Medicos","Norcasia","224","COP 6,205,198,959"
"A","Servicios Medicos","Riosucio","222","COP 6,641,850,480"
"A","Servicios Medicos","Marquetalia","222","COP 7,124,299,359"
"A","Servicios Medicos","Manizales","220","COP 6,832,829,745"
"A","Servicios Medicos","Neira","220","COP 6,575,674,309"
"A","Servicios Medicos","Anserma","215","COP 5,830,940,195"
"A","Servicios Medicos","lse","215","COP 6,915,889,138"
"A","Servicios Medicos","Chinchiná","215","COP 7,060,196,964"
"A","Servicios Medicos","Belalcázar","211","COP 6,296,788,280"
"A","Servicios Medicos","La Dorada","211","COP 6,376,523,419"
"A","Servicios Medicos","Pácora","208","COP 6,773,614,946"
"A","Servicios Medicos","Filadelfia","208","COP 6,034,719,000"
"A","Servicios Medicos","La Merced","207","COP 6,541,533,178"
"A","Servicios Medicos","Aguadas","206","COP 6,857,434,759"
"A","Servicios Medicos","Marulanda","206","COP 6,467,945,640"
"A","Servicios Medicos","Risaralda","203","COP 6,339,426,427"
"A","Servicios Medicos","Salamina","199","COP 6,543,313,092"
"A","Servicios Medicos","Manzanares","199","COP 6,386,185,449"
"A","Servicios Medicos","Victoria","190","COP 6,319,356,806"
"A","Subsidios","Chinchiná","251","COP 7,642,033,958"
"A","Subsidios","La Dorada","248","COP 7,306,447,556"
"A","Subsidios","Risaralda","237","COP 7,633,040,206"
"A","Subsidios","Norcasia","229","COP 7,333,659,387"
"A","Subsidios","Manzanares","226","COP 7,113,542,392"
"A","Subsidios","Neira","225","COP 7,268,800,596"
"A","Subsidios","Pácora","224","COP 7,790,236,394"
"A","Subsidios","Belalcázar","218","COP 6,596,320,518"
"A","Subsidios","Aguadas","218","COP 6,999,002,752"
"A","Subsidios","Aranzazu","217","COP 6,556,733,159"
"A","Subsidios","Anserma","216","COP 6,258,376,899"
"A","Subsidios","Marquetalia","216","COP 7,313,041,927"
"A","Subsidios","Filadelfia","215","COP 6,719,429,473"
"A","Subsidios","La Merced","213","COP 6,443,190,011"
"A","Subsidios","Supía","209","COP 6,750,188,074"
"A","Subsidios","Samaná","209","COP 6,132,313,678"
"A","Subsidios","Salamina","207","COP 6,472,469,751"
"A","Subsidios","Viterbo","207","COP 6,523,713,473"
"A","Subsidios","Marulanda","206","COP 5,972,471,629"
"A","Subsidios","lse","206","COP 6,912,444,266"
"A","Subsidios","Manizales","201","COP 6,431,611,023"
"A","Subsidios","San José","201","COP 6,444,676,184"
"A","Subsidios","Riosucio","198","COP 6,350,634,133"
"A","Subsidios","Marmato","198","COP 6,714,978,870"
"A","Subsidios","Villamaría","196","COP 5,720,006,548"
"A","Subsidios","Victoria","190","COP 5,412,281,965"
"A","Vacunación","Filadelfia","244","COP 7,566,345,645"
"A","Vacunación","Risaralda","244","COP 7,639,223,154"
"A","Vacunación","Norcasia","243","COP 7,133,818,847"
"A","Vacunación","Marmato","231","COP 7,865,297,101"
"A","Vacunación","Aguadas","229","COP 7,094,161,839"
"A","Vacunación","La Dorada","229","COP 6,564,842,642"
"A","Vacunación","Marquetalia","229","COP 7,189,273,074"
"A","Vacunación","Neira","228","COP 7,646,420,096"
"A","Vacunación","Marulanda","228","COP 7,077,161,949"
"A","Vacunación","Belalcázar","222","COP 6,671,122,901"
"A","Vacunación","lse","220","COP 7,067,373,082"
"A","Vacunación","Villamaría","220","COP 7,321,003,655"
"A","Vacunación","Manizales","218","COP 6,687,564,481"
"A","Vacunación","Anserma","218","COP 6,888,498,545"
"A","Vacunación","Salamina","214","COP 6,941,235,679"
"A","Vacunación","La Merced","214","COP 7,231,139,046"
"A","Vacunación","Samaná","212","COP 7,026,449,034"
"A","Vacunación","Victoria","210","COP 6,429,824,395"
"A","Vacunación","San José","206","COP 6,354,510,309"
"A","Vacunación","Viterbo","203","COP 6,456,776,261"
"A","Vacunación","Chinchiná","199","COP 5,908,775,268"
"A","Vacunación","Pácora","199","COP 6,311,313,844"
"A","Vacunación","Aranzazu","195","COP 6,090,982,207"
"A","Vacunación","Manzanares","194","COP 6,308,633,305"
"A","Vacunación","Supía","188","COP 6,408,795,541"
"A","Vacunación","Riosucio","181","COP 6,030,116,422"
"B","Bibliotecas","Chinchiná","248","COP 7,882,908,035"
"B","Bibliotecas","Villamaría","240","COP 7,610,105,032"
"B","Bibliotecas","Belalcázar","237","COP 7,842,959,833"
"B","Bibliotecas","Aguadas","234","COP 7,419,174,629"
"B","Bibliotecas","Norcasia","233","COP 7,118,060,910"
"B","Bibliotecas","Manzanares","231","COP 7,360,371,396"
"B","Bibliotecas","Supía","231","COP 7,579,622,938"
"B","Bibliotecas","La Merced","228","COP 7,263,720,590"
"B","Bibliotecas","Viterbo","228","COP 7,329,787,620"
"B","Bibliotecas","Aranzazu","225","COP 7,028,710,760"
"B","Bibliotecas","Neira","225","COP 6,890,745,884"
"B","Bibliotecas","Victoria","224","COP 6,432,366,664"
"B","Bibliotecas","Marulanda","223","COP 6,451,642,348"
"B","Bibliotecas","Samaná","220","COP 7,201,483,605"
"B","Bibliotecas","Riosucio","218","COP 7,075,401,806"
"B","Bibliotecas","Manizales","218","COP 7,012,551,116"
"B","Bibliotecas","Marquetalia","212","COP 6,330,523,583"
"B","Bibliotecas","lse","211","COP 7,246,038,063"
"B","Bibliotecas","San José","205","COP 6,163,301,424"
"B","Bibliotecas","Risaralda","205","COP 6,573,015,053"
"B","Bibliotecas","La Dorada","198","COP 5,961,144,555"
"B","Bibliotecas","Marmato","198","COP 5,939,597,949"
"B","Bibliotecas","Filadelfia","197","COP 5,390,501,224"
"B","Bibliotecas","Anserma","194","COP 6,083,926,109"
"B","Bibliotecas","Salamina","194","COP 6,793,107,262"
"B","Bibliotecas","Pácora","193","COP 5,676,089,568"
"B","Centros Rcreacionales","Villamaría","238","COP 7,103,791,194"
"B","Centros Rcreacionales","Manzanares","234","COP 7,936,503,552"
"B","Centros Rcreacionales","Pácora","234","COP 7,034,434,027"
"B","Centros Rcreacionales","Risaralda","228","COP 7,218,980,003"
"B","Centros Rcreacionales","Anserma","227","COP 6,988,757,810"
"B","Centros Rcreacionales","Neira","225","COP 7,046,433,386"
"B","Centros Rcreacionales","La Dorada","224","COP 6,612,678,059"
"B","Centros Rcreacionales","Samaná","224","COP 7,409,933,534"
"B","Centros Rcreacionales","Supía","223","COP 6,860,745,950"
"B","Centros Rcreacionales","San José","222","COP 6,794,061,855"
"B","Centros Rcreacionales","Belalcázar","222","COP 6,839,769,417"
"B","Centros Rcreacionales","Chinchiná","221","COP 6,887,472,128"
"B","Centros Rcreacionales","Marmato","216","COP 6,542,157,201"
"B","Centros Rcreacionales","La Merced","216","COP 6,392,077,377"
"B","Centros Rcreacionales","lse","215","COP 6,981,990,522"
"B","Centros Rcreacionales","Aranzazu","214","COP 6,678,442,096"
"B","Centros Rcreacionales","Marquetalia","214","COP 6,395,833,475"
"B","Centros Rcreacionales","Aguadas","214","COP 6,370,659,259"
"B","Centros Rcreacionales","Riosucio","211","COP 6,502,087,549"
"B","Centros Rcreacionales","Norcasia","210","COP 6,170,985,039"
"B","Centros Rcreacionales","Victoria","209","COP 6,047,101,596"
"B","Centros Rcreacionales","Marulanda","202","COP 6,083,269,518"
"B","Centros Rcreacionales","Viterbo","201","COP 5,762,918,885"
"B","Centros Rcreacionales","Filadelfia","200","COP 6,334,701,207"
"B","Centros Rcreacionales","Manizales","199","COP 6,671,428,377"
"B","Centros Rcreacionales","Salamina","189","COP 6,107,607,416"
"B","Creditos","Pácora","251","COP 7,874,088,740"
"B","Creditos","Victoria","247","COP 7,531,056,003"
"B","Creditos","Viterbo","244","COP 7,762,127,956"
"B","Creditos","lse","238","COP 7,830,667,031"
"B","Creditos","Supía","227","COP 7,456,564,137"
"B","Creditos","Villamaría","223","COP 6,955,147,180"
"B","Creditos","Neira","222","COP 6,852,579,667"
"B","Creditos","Aranzazu","222","COP 6,911,565,684"
"B","Creditos","Risaralda","221","COP 7,365,382,334"
"B","Creditos","Salamina","218","COP 6,411,595,252"
"B","Creditos","Aguadas","217","COP 6,641,449,955"
"B","Creditos","Riosucio","216","COP 6,661,301,429"
"B","Creditos","Norcasia","216","COP 6,260,746,235"
"B","Creditos","Marmato","215","COP 7,071,638,805"
"B","Creditos","Manizales","213","COP 7,454,899,546"
"B","Creditos","San José","212","COP 6,907,883,245"
"B","Creditos","Anserma","212","COP 6,779,911,978"
"B","Creditos","Marquetalia","211","COP 6,380,957,308"
"B","Creditos","Marulanda","208","COP 6,321,490,896"
"B","Creditos","Filadelfia","207","COP 6,046,116,351"
"B","Creditos","Samaná","207","COP 6,572,507,980"
"B","Creditos","La Dorada","205","COP 6,976,862,079"
"B","Creditos","Manzanares","198","COP 6,451,282,055"
"B","Creditos","Chinchiná","197","COP 5,813,484,014"
"B","Creditos","Belalcázar","196","COP 5,483,293,623"
"B","Creditos","La Merced","187","COP 5,858,311,883"
"B","Deporte y Acondicionamiento Fisico","Anserma","242","COP 7,396,062,066"
"B","Deporte y Acondicionamiento Fisico","Victoria","238","COP 7,594,746,838"
"B","Deporte y Acondicionamiento Fisico","La Merced","238","COP 7,644,458,307"
"B","Deporte y Acondicionamiento Fisico","Norcasia","233","COP 7,377,631,338"
"B","Deporte y Acondicionamiento Fisico","Marquetalia","228","COP 7,044,926,394"
"B","Deporte y Acondicionamiento Fisico","Aguadas","223","COP 6,588,538,560"
"B","Deporte y Acondicionamiento Fisico","San José","223","COP 6,959,389,388"
"B","Deporte y Acondicionamiento Fisico","Aranzazu","222","COP 7,107,273,569"
"B","Deporte y Acondicionamiento Fisico","Villamaría","221","COP 7,472,472,997"
"B","Deporte y Acondicionamiento Fisico","Filadelfia","218","COP 6,461,723,685"
"B","Deporte y Acondicionamiento Fisico","Pácora","218","COP 6,414,569,126"
"B","Deporte y Acondicionamiento Fisico","Samaná","217","COP 7,046,403,250"
"B","Deporte y Acondicionamiento Fisico","Chinchiná","217","COP 6,856,344,309"
"B","Deporte y Acondicionamiento Fisico","Marmato","216","COP 7,192,697,893"
"B","Deporte y Acondicionamiento Fisico","Riosucio","214","COP 6,596,275,481"
"B","Deporte y Acondicionamiento Fisico","Salamina","213","COP 7,003,143,227"
"B","Deporte y Acondicionamiento Fisico","Risaralda","210","COP 6,885,123,717"
"B","Deporte y Acondicionamiento Fisico","Neira","209","COP 6,295,514,532"
"B","Deporte y Acondicionamiento Fisico","Manizales","208","COP 6,614,627,742"
"B","Deporte y Acondicionamiento Fisico","La Dorada","208","COP 6,760,297,378"
"B","Deporte y Acondicionamiento Fisico","Viterbo","207","COP 6,730,849,244"
"B","Deporte y Acondicionamiento Fisico","lse","202","COP 6,692,297,320"
"B","Deporte y Acondicionamiento Fisico","Belalcázar","200","COP 6,653,955,114"
"B","Deporte y Acondicionamiento Fisico","Supía","200","COP 6,058,581,902"
"B","Deporte y Acondicionamiento Fisico","Marulanda","199","COP 6,026,519,821"
"B","Deporte y Acondicionamiento Fisico","Manzanares","198","COP 6,558,726,928"
"B","Deportes","Marmato","238","COP 7,499,412,360"
"B","Deportes","Samaná","236","COP 7,535,385,331"
"B","Deportes","Filadelfia","235","COP 7,375,482,279"
"B","Deportes","Supía","235","COP 7,119,031,925"
"B","Deportes","Manzanares","232","COP 7,142,385,948"
"B","Deportes","Chinchiná","230","COP 6,955,389,019"
"B","Deportes","Villamaría","230","COP 6,931,947,143"
"B","Deportes","Aranzazu","226","COP 6,919,802,311"
"B","Deportes","Victoria","225","COP 6,779,960,544"
"B","Deportes","Anserma","224","COP 6,488,128,944"
"B","Deportes","Viterbo","223","COP 6,591,442,958"
"B","Deportes","San José","223","COP 7,159,609,666"
"B","Deportes","Norcasia","219","COP 6,826,238,054"
"B","Deportes","Risaralda","219","COP 6,490,598,495"
"B","Deportes","Riosucio","219","COP 7,215,658,110"
"B","Deportes","Manizales","219","COP 6,677,905,824"
"B","Deportes","Belalcázar","217","COP 6,537,590,776"
"B","Deportes","Marquetalia","211","COP 6,469,074,764"
"B","Deportes","La Dorada","210","COP 6,568,850,641"
"B","Deportes","lse","209","COP 6,984,997,062"
"B","Deportes","Pácora","208","COP 6,583,730,105"
"B","Deportes","La Merced","206","COP 6,483,920,132"
"B","Deportes","Neira","205","COP 6,376,436,260"
"B","Deportes","Salamina","202","COP 6,557,314,208"
"B","Deportes","Marulanda","200","COP 6,248,393,783"
"B","Deportes","Aguadas","194","COP 6,372,100,115"
"B","Educación","Belalcázar","244","COP 7,785,416,282"
"B","Educación","Viterbo","240","COP 7,995,441,426"
"B","Educación","Aranzazu","237","COP 7,306,310,668"
"B","Educación","Salamina","235","COP 6,923,976,146"
"B","Educación","Norcasia","231","COP 6,990,392,007"
"B","Educación","Victoria","229","COP 6,622,184,130"
"B","Educación","Marquetalia","228","COP 7,252,292,593"
"B","Educación","Risaralda","226","COP 6,967,317,305"
"B","Educación","Manzanares","225","COP 7,238,408,332"
"B","Educación","Pácora","224","COP 7,425,867,186"
"B","Educación","La Dorada","220","COP 7,414,739,998"
"B","Educación","La Merced","220","COP 7,332,814,414"
"B","Educación","Manizales","219","COP 6,658,666,643"
"B","Educación","Aguadas","217","COP 6,895,240,496"
"B","Educación","Neira","215","COP 7,062,340,215"
"B","Educación","Samaná","213","COP 6,720,097,376"
"B","Educación","Marulanda","210","COP 6,640,452,614"
"B","Educación","Marmato","207","COP 6,383,286,379"
"B","Educación","Chinchiná","207","COP 6,129,835,559"
"B","Educación","Villamaría","202","COP 6,293,646,135"
"B","Educación","Riosucio","201","COP 6,709,776,756"
"B","Educación","San José","201","COP 7,241,365,950"
"B","Educación","Anserma","201","COP 6,335,700,863"
"B","Educación","Filadelfia","200","COP 6,292,193,090"
"B","Educación","lse","197","COP 6,281,517,510"
"B","Educación","Supía","185","COP 5,850,735,649"
"B","Eventos Culturales","Aguadas","242","COP 7,813,374,511"
"B","Eventos Culturales","Aranzazu","242","COP 7,487,383,133"
"B","Eventos Culturales","Chinchiná","235","COP 7,778,197,446"
"B","Eventos Culturales","Viterbo","231","COP 6,911,110,892"
"B","Eventos Culturales","Norcasia","231","COP 7,092,727,710"
"B","Eventos Culturales","La Dorada","228","COP 7,463,175,848"
